================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | po_section | 0
public | pp_actuals | 0
public | pp_annex_e | 0
public | pp_loss_recon | 0
public | prd_jc | 0
public | prd_jc_pm | 0
public | prd_jc_rm | 0
public | prd_jc_sign | 0
public | prd_jc_step | 0
public | prd_jc_team | 0
public | prd_order | 0
public | print_jobs | 0
public | printer_status | 0
public | printing_permissions | 0
public | process_loss | 0
public | production_indent | 0
public | production_order | 5
public | production_plan | 8
public | production_plan_line | 11
public | products | 0
public | promoters | 0
public | purchase_approval_boxes | 0
public | purchase_approval_items | 0
public | purchase_approvals | 0
public | purchase_indent | 26
public | purchase_orders | 0
public | purchase_permissions | 0
public | qc_approvers | 0
public | qc_factories | 0
public | qc_floors | 0
public | qc_holds | 0
public | qc_inspection | 0
public | qc_inspection_parameter | 0
public | qc_module_permissions | 162
public | qc_parameter_master | 11
public | qc_parameter_spec | 0
public | qc_user_permissions | 6
public | qc_users | 0
public | quality_inspection | 0
public | receipt_event_log | 0
public | reconciliation_failures | 0
public | refresh_tokens | 0
public | roles | 0
public | rtv_disposition | 0
public | rtv_permissions | 0
public | sales_data | 0
public | sales_order_items | 0
public | sales_orders | 0
public | sales_permissions | 0
public | sales_upload_template | 0
public | sample_videos_cdpl | 0
public | sample_videos_cfpl | 0
public | sitecodes | 0
public | sku | 0
public | so_fulfillment | 4455
public | so_gst_reconciliation | 1671
public | so_header | 262
public | so_line | 1671
public | so_revision_log | 0
public | stage2_approval | 0
public | stock_summary | 0
public | stocktake_entries | 0
public | stocktake_resultsheet | 0
public | stocktake_save_floor | 0
public | stocktake_savla_rishi | 0
public | stocktake_users | 0
public | store_alert | 7
public | store_allocation | 11
public | transfer_authority | 0
public | transfers_approval_authorities | 0
public | transporters | 0
public | units_of_measurement | 0
public | upload_sessions | 0
public | user_company_roles | 0
public | user_modules | 0
public | user_warehouse_defaults | 0
public | users | 0
public | vendor_banking | 0
public | vendor_coa | 2
public | vendor_contract | 0
public | vendor_document | 0
public | vendor_evaluation | 0
public | vendor_evaluation_criterion | 4
public | vendor_evaluation_score | 0
public | vendor_master | 0
public | vendor_rating_band | 5
public | vendor_selection | 0
public | vendor_selection_band | 5
public | vendor_selection_parameter | 9
public | vendor_selection_score | 0
public | vendors | 0
public | vis_admin | 0
public | vis_appointment | 0
public | vis_approvers | 0
public | vis_visitors | 586
public | warehouse | 0
public | warehouse_master | 0
public | warehouse_sites | 0
public | webhook_delivery | 4
public | webhook_endpoint | 1
public | webhook_subscription | 1
public | workers_data | 0
public | write_off_ledger | 0
public | xray_data | 0
public | xray_data_audit | 0
public | yield_summary | 0
(384 rows)


================================================================================
# 02_table_sizes
--------------------------------------------------------------------------------
SELECT
          n.nspname AS schema, c.relname AS "table",
          pg_size_pretty(pg_total_relation_size(c.oid)) AS total_size,
          pg_size_pretty(pg_relation_size(c.oid)) AS heap,
          pg_size_pretty(pg_indexes_size(c.oid)) AS indexes,
          pg_total_relation_size(c.oid) AS bytes
        FROM pg_class c JOIN pg_namespace n ON n.oid = c.relnamespace
        WHERE c.relkind='r' AND n.nspname NOT IN ('pg_catalog','information_schema')
        ORDER BY pg_total_relation_size(c.oid) DESC;
--------------------------------------------------------------------------------
schema | table | total_size | heap | indexes | bytes
--------------------------------------------------------------------------------
public | cdpl_cold_stocks | 25 MB | 21 MB | 4824 kB | 26550272
public | sales_upload_template | 23 MB | 17 MB | 6600 kB | 24133632
public | cfpl_cold_stocks | 18 MB | 14 MB | 3592 kB | 18694144
public | cfpl_boxes_v2 | 16 MB | 6776 kB | 9280 kB | 16482304
public | cfpl_boxes | 8920 kB | 3768 kB | 5112 kB | 9134080
public | mis_temp_debtors | 7640 kB | 3632 kB | 3968 kB | 7823360
public | categorial_invoicewise_inv | 6728 kB | 6688 kB | 0 bytes | 6889472
public | cdpl_boxes_v2 | 4528 kB | 1832 kB | 2656 kB | 4636672
public | po_item_boxes | 4384 kB | 2272 kB | 2072 kB | 4489216
public | mis_debtor_invoicetotals | 3632 kB | 1536 kB | 2056 kB | 3719168
public | cat_inv_items | 3384 kB | 864 kB | 2480 kB | 3465216
public | interunit_transfer_in_boxes | 2624 kB | 1560 kB | 1024 kB | 2686976
public | cfpl_bulk_entry_boxes | 2520 kB | 976 kB | 1504 kB | 2580480
public | interunit_transfers_lines | 2504 kB | 1744 kB | 720 kB | 2564096
public | vis_visitors | 2136 kB | 1392 kB | 312 kB | 2187264
public | cfplitems | 1960 kB | 720 kB | 1200 kB | 2007040
public | auth_role_permission | 1936 kB | 1152 kB | 744 kB | 1982464
public | cfplsku | 1896 kB | 744 kB | 1112 kB | 1941504
public | cdpl_bulk_entry_boxes | 1760 kB | 584 kB | 1136 kB | 1802240
public | categorial_item_fastlookup | 1744 kB | 448 kB | 1256 kB | 1785856
public | stocktake_entries | 1456 kB | 688 kB | 728 kB | 1490944
public | ni_records | 1440 kB | 584 kB | 824 kB | 1474560
public | ipqc_sku | 1416 kB | 416 kB | 960 kB | 1449984
public | so_fulfillment | 1272 kB | 808 kB | 424 kB | 1302528
public | jb_materialout_lines | 1128 kB | 1000 kB | 88 kB | 1155072
public | floor_inventory | 1080 kB | 296 kB | 744 kB | 1105920
public | bom_line | 952 kB | 608 kB | 304 kB | 974848
public | auth_permission | 952 kB | 616 kB | 296 kB | 974848
public | all_sku | 928 kB | 472 kB | 416 kB | 950272
public | stocktake_resultsheet | 872 kB | 576 kB | 256 kB | 892928
public | ipqc_records | 712 kB | 208 kB | 144 kB | 729088
public | so_line | 576 kB | 400 kB | 144 kB | 589824
public | bom_header | 536 kB | 344 kB | 152 kB | 548864
public | so_gst_reconciliation | 488 kB | 312 kB | 144 kB | 499712
public | bom_process_route | 440 kB | 192 kB | 208 kB | 450560
public | md_entry | 432 kB | 264 kB | 128 kB | 442368
public | customer_tolerance | 360 kB | 64 kB | 264 kB | 368640
public | box_edit_logs | 352 kB | 232 kB | 88 kB | 360448
public | cdpl_boxes | 336 kB | 96 kB | 200 kB | 344064
public | ipqc_records_185 | 312 kB | 32 kB | 144 kB | 319488
public | cfpl_rca_capa | 304 kB | 40 kB | 184 kB | 311296
public | interunit_transfer_boxes | 288 kB | 144 kB | 112 kB | 294912
public | cfpl_articles_v2 | 272 kB | 128 kB | 104 kB | 278528
public | vendors | 264 kB | 176 kB | 48 kB | 270336
public | cfpl_transactions_v2 | 256 kB | 176 kB | 40 kB | 262144
public | cdplsku | 248 kB | 56 kB | 152 kB | 253952
public | cfpl_articles | 240 kB | 96 kB | 112 kB | 245760
public | cold_stock_snapshots | 240 kB | 176 kB | 32 kB | 245760
public | po_items | 232 kB | 72 kB | 128 kB | 237568
public | workers_data | 232 kB | 56 kB | 144 kB | 237568
public | interunit_transfers_header | 232 kB | 48 kB | 144 kB | 237568
public | purchase_orders | 216 kB | 72 kB | 104 kB | 221184
public | cdplitems | 208 kB | 48 kB | 120 kB | 212992
public | vis_approvers | 192 kB | 16 kB | 144 kB | 196608
public | cfpl_transactions | 192 kB | 120 kB | 32 kB | 196608
public | cfpl_fishbone_analysis | 184 kB | 16 kB | 136 kB | 188416
public | job_card | 176 kB | 16 kB | 128 kB | 180224
public | inventory_batch | 176 kB | 32 kB | 112 kB | 180224
public | cfpl_rtv_boxes | 168 kB | 112 kB | 16 kB | 172032
public | interunit_transfer_in_header | 160 kB | 56 kB | 64 kB | 163840
public | production_plan | 152 kB | 56 kB | 64 kB | 155648
public | vendor_coa | 152 kB | 40 kB | 80 kB | 155648
public | stocktake_save_floor | 152 kB | 24 kB | 96 kB | 155648
public | stocktake_users | 144 kB | 8192 bytes | 128 kB | 147456
public | mis_sales | 144 kB | 8192 bytes | 128 kB | 147456
public | products | 144 kB | 8192 bytes | 128 kB | 147456
public | qc_module_permissions | 136 kB | 24 kB | 80 kB | 139264
public | cat_inv_item_cat | 136 kB | 48 kB | 48 kB | 139264
public | jb_materialout_header | 136 kB | 8192 bytes | 16 kB | 139264
public | cfpl_outward | 128 kB | 8192 bytes | 112 kB | 131072
public | md_entry_185 | 128 kB | 48 kB | 48 kB | 131072
public | cfpl_complaints | 128 kB | 16 kB | 80 kB | 131072
public | so_header | 128 kB | 48 kB | 48 kB | 131072
public | sales_orders | 128 kB | 8192 bytes | 112 kB | 131072
public | module_permissions | 128 kB | 24 kB | 72 kB | 131072
public | md_records | 128 kB | 24 kB | 64 kB | 131072
public | interunit_transfer_requests | 128 kB | 8192 bytes | 112 kB | 131072
public | vis_appointment | 128 kB | 8192 bytes | 112 kB | 131072
public | cat_inv_item_subcat | 120 kB | 48 kB | 32 kB | 122880
public | purchase_indent | 120 kB | 24 kB | 64 kB | 122880
public | purchase_approvals | 112 kB | 8192 bytes | 96 kB | 114688
public | cfpl_approvals | 112 kB | 8192 bytes | 96 kB | 114688
public | auth_session | 112 kB | 16 kB | 64 kB | 114688
public | cdpl_bulk_entry_articles | 112 kB | 8192 bytes | 96 kB | 114688
public | cdpl_bulk_entry_transactions | 112 kB | 8192 bytes | 96 kB | 114688
public | ims_users | 112 kB | 8192 bytes | 96 kB | 114688
public | purchase_approval_items | 112 kB | 8192 bytes | 64 kB | 114688
public | vis_admin | 112 kB | 8192 bytes | 96 kB | 114688
public | attendance | 112 kB | 8192 bytes | 96 kB | 114688
public | cfpl_bulk_entry_articles | 112 kB | 8192 bytes | 96 kB | 114688
public | cfpl_bulk_entry_transactions | 112 kB | 8192 bytes | 96 kB | 114688
public | competitor_price_tracking | 112 kB | 8192 bytes | 96 kB | 114688
public | print_jobs | 104 kB | 24 kB | 48 kB | 106496
public | mis_sales_refers | 104 kB | 8192 bytes | 96 kB | 106496
public | lot_block | 96 kB | 8192 bytes | 80 kB | 98304
public | machine | 96 kB | 16 kB | 48 kB | 98304
public | machine_capacity | 96 kB | 16 kB | 48 kB | 98304
public | cdplrtv_master | 96 kB | 8192 bytes | 80 kB | 98304
public | cdpl_complaints | 96 kB | 8192 bytes | 80 kB | 98304
public | cfpl_complaint_proofs | 96 kB | 24 kB | 32 kB | 98304
public | fssai_licenses | 96 kB | 8192 bytes | 80 kB | 98304
public | mis_creditors | 96 kB | 8192 bytes | 80 kB | 98304
public | mis_wcsheet | 96 kB | 8192 bytes | 80 kB | 98304
public | refresh_tokens | 96 kB | 8192 bytes | 80 kB | 98304
public | production_order | 96 kB | 8192 bytes | 80 kB | 98304
public | icards | 88 kB | 8192 bytes | 80 kB | 90112
public | mis_inventory_refers | 88 kB | 8192 bytes | 80 kB | 90112
public | mfg_items | 88 kB | 0 bytes | 80 kB | 90112
public | mis_debtors | 88 kB | 8192 bytes | 80 kB | 90112
public | mis_wcsheet_refer | 88 kB | 8192 bytes | 80 kB | 90112
public | cdpl_rca_capa | 88 kB | 0 bytes | 80 kB | 90112
public | qc_user_permissions | 88 kB | 8192 bytes | 80 kB | 90112
public | mis_debtors_refer | 88 kB | 8192 bytes | 80 kB | 90112
public | users | 80 kB | 8192 bytes | 64 kB | 81920
public | mis_opening_inventory | 80 kB | 8192 bytes | 64 kB | 81920
public | units_of_measurement | 80 kB | 8192 bytes | 64 kB | 81920
public | transfers_approval_authorities | 80 kB | 8192 bytes | 64 kB | 81920
public | production_plan_line | 80 kB | 16 kB | 32 kB | 81920
public | mfg_job_cards | 80 kB | 0 bytes | 72 kB | 81920
public | promoters | 80 kB | 8192 bytes | 64 kB | 81920
public | cfpl_complaint_articles | 80 kB | 8192 bytes | 32 kB | 81920
public | outward_boxes | 80 kB | 8192 bytes | 64 kB | 81920
public | outward_articles | 80 kB | 8192 bytes | 64 kB | 81920
public | cdpl_articles | 80 kB | 8192 bytes | 64 kB | 81920
public | ni_reports | 80 kB | 8192 bytes | 64 kB | 81920
public | iam_perms | 80 kB | 8192 bytes | 64 kB | 81920
public | jb_inward_boxes | 80 kB | 8192 bytes | 64 kB | 81920
public | outward_approvals | 80 kB | 8192 bytes | 64 kB | 81920
public | store_alert | 80 kB | 8192 bytes | 64 kB | 81920
public | purchase_approval_boxes | 80 kB | 8192 bytes | 32 kB | 81920
public | mis_inventory | 80 kB | 8192 bytes | 64 kB | 81920
public | xray_data | 80 kB | 8192 bytes | 64 kB | 81920
public | competitors | 80 kB | 8192 bytes | 64 kB | 81920
public | competitor_products | 80 kB | 8192 bytes | 64 kB | 81920
public | material_types | 80 kB | 8192 bytes | 64 kB | 81920
public | store_allocation | 80 kB | 8192 bytes | 64 kB | 81920
public | webhook_delivery | 80 kB | 8192 bytes | 64 kB | 81920
public | cdpl_articles_v2 | 80 kB | 16 kB | 32 kB | 81920
public | transfer_authority | 80 kB | 8192 bytes | 64 kB | 81920
public | md_records_185 | 80 kB | 8192 bytes | 64 kB | 81920
public | cdpl_fishbone_analysis | 80 kB | 0 bytes | 72 kB | 81920
public | daily_stock_summary | 72 kB | 8192 bytes | 64 kB | 73728
public | cdpl_rtv_boxes | 72 kB | 24 kB | 16 kB | 73728
public | iam_role_perms | 72 kB | 8192 bytes | 64 kB | 73728
public | sitecodes | 72 kB | 8192 bytes | 64 kB | 73728
public | warehouse_sites | 72 kB | 8192 bytes | 64 kB | 73728
public | inventory_moves | 72 kB | 0 bytes | 64 kB | 73728
public | log_edit | 72 kB | 0 bytes | 64 kB | 73728
public | daily_sales | 72 kB | 8192 bytes | 64 kB | 73728
public | job_card_process_step | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_pre_production_inspection | 64 kB | 8192 bytes | 48 kB | 65536
public | stocktake_savla_rishi | 64 kB | 0 bytes | 56 kB | 65536
public | transporters | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_lux_monitoring | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_product_weight_check | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_weighing_scale_calibration | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_training_feedback | 64 kB | 8192 bytes | 48 kB | 65536
public | mis_users | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_outgoing_vehicle_inspection | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_safety_meeting | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_training_attendance | 64 kB | 8192 bytes | 48 kB | 65536
public | floor_movement | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_new_product_verification | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_mock_drill | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_gmp_ghp_inspection | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_temperature_humidity | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_inprocess_qc_record | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_gmp_schedule | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_inward_rm_check | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_traceability_report | 64 kB | 8192 bytes | 48 kB | 65536
public | ipqc_users | 64 kB | 8192 bytes | 48 kB | 65536
public | auth_user | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_vehicle_inspection | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_deep_cleaning | 64 kB | 8192 bytes | 48 kB | 65536
public | interunit_transfer_request_lines | 64 kB | 8192 bytes | 48 kB | 65536
public | mfg_bom_lines | 64 kB | 0 bytes | 56 kB | 65536
public | cdpl_outward | 64 kB | 0 bytes | 56 kB | 65536
public | doc_daily_cleaning_checklist | 64 kB | 8192 bytes | 48 kB | 65536
public | password_reset_otps | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_preventive_maintenance | 64 kB | 8192 bytes | 48 kB | 65536
public | cat_inv_groups | 64 kB | 8192 bytes | 48 kB | 65536
public | cst_transferout | 64 kB | 8192 bytes | 48 kB | 65536
public | inner_cold_transfer | 64 kB | 16 kB | 16 kB | 65536
public | doc_new_equipment_clearance | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_production_tool_issuance | 64 kB | 8192 bytes | 48 kB | 65536
public | mis_creditors_refers | 64 kB | 8192 bytes | 48 kB | 65536
public | lookup_value | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_waste_disposal | 64 kB | 8192 bytes | 48 kB | 65536
public | job_card_material_consumption | 64 kB | 8192 bytes | 48 kB | 65536
public | cdpl_transactions_v2 | 64 kB | 16 kB | 16 kB | 65536
public | job_card_byproduct | 64 kB | 8192 bytes | 48 kB | 65536
public | job_card_partial_dispatch | 64 kB | 8192 bytes | 48 kB | 65536
public | job_card_sign_off | 64 kB | 8192 bytes | 48 kB | 65536
public | mis_opening_debtors | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_personal_hygiene_checkup | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_glass_brittle_check | 64 kB | 8192 bytes | 48 kB | 65536
public | qc_users | 64 kB | 8192 bytes | 48 kB | 65536
public | mis_opening_creditors | 64 kB | 8192 bytes | 48 kB | 65536
public | job_card_loss_reconciliation | 64 kB | 8192 bytes | 48 kB | 65536
public | cdplrtv_items | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_equipment_cleaning_sanitation | 64 kB | 8192 bytes | 48 kB | 65536
public | doc_pre_weighing_check | 64 kB | 8192 bytes | 48 kB | 65536
public | stock_summary | 56 kB | 0 bytes | 56 kB | 57344
public | jobwork_orders | 56 kB | 0 bytes | 48 kB | 57344
public | user_company_roles | 56 kB | 8192 bytes | 48 kB | 57344
public | vendor_master | 56 kB | 0 bytes | 48 kB | 57344
public | cdpl_approvals | 56 kB | 0 bytes | 48 kB | 57344
public | modules | 56 kB | 8192 bytes | 48 kB | 57344
public | fifo_layers | 56 kB | 0 bytes | 56 kB | 57344
public | ipqc_daily_sequence | 56 kB | 8192 bytes | 16 kB | 57344
public | production_indent | 56 kB | 0 bytes | 48 kB | 57344
public | user_modules | 56 kB | 8192 bytes | 48 kB | 57344
public | cold_storage_boxes | 56 kB | 0 bytes | 48 kB | 57344
public | purchase_permissions | 56 kB | 8192 bytes | 48 kB | 57344
public | cat_inv_main_grp | 48 kB | 8192 bytes | 32 kB | 49152
public | po_header | 48 kB | 0 bytes | 40 kB | 49152
public | competitor_promotions | 48 kB | 0 bytes | 40 kB | 49152
public | sample_videos_cfpl | 48 kB | 0 bytes | 40 kB | 49152
public | sample_videos_cdpl | 48 kB | 0 bytes | 40 kB | 49152
public | companies | 48 kB | 8192 bytes | 32 kB | 49152
public | cfplrtv_master | 48 kB | 0 bytes | 40 kB | 49152
public | cdpl_complaint_proofs | 48 kB | 8192 bytes | 32 kB | 49152
public | mfg_process_loss_defaults | 48 kB | 8192 bytes | 32 kB | 49152
public | audit_policy | 48 kB | 8192 bytes | 32 kB | 49152
public | sales_order_items | 48 kB | 8192 bytes | 32 kB | 49152
public | qc_holds | 48 kB | 0 bytes | 40 kB | 49152
public | daily_ledger | 48 kB | 0 bytes | 48 kB | 49152
public | cfpl_rtv_header | 48 kB | 8192 bytes | 32 kB | 49152
public | so_revision_log | 48 kB | 8192 bytes | 32 kB | 49152
public | iam_roles | 48 kB | 8192 bytes | 32 kB | 49152
public | iam_users | 48 kB | 0 bytes | 40 kB | 49152
public | cdpl_rtv_header | 48 kB | 8192 bytes | 32 kB | 49152
public | fifo_skip_log | 48 kB | 8192 bytes | 32 kB | 49152
